filename,repo,branch,path,sha256
Bitbucket_Implementation_Guide.md,Python,GoogleAntiGraviryProjets,Bitbucket/Bitbucket_Implementation_Guide.md,4f920d269a019ce2737817b2c6ee27f111cb8ff57b8fab0195394fc4cbd38896
branch_auditor.py,Python,GoogleAntiGraviryProjets,Bitbucket/branch_auditor.py,7308bd88c905ef2d69612c5bb0fe4fe9b179b029ef533cade1f3bb3de06cebe4
config.json,Python,GoogleAntiGraviryProjets,Bitbucket/config.json,bcb99ce4cffdfcf1736b62f5a615624de9384d9e4308e09e89ba95ffb0883e5d
branch_integrity_report.csv,Python,GoogleAntiGraviryProjets,Bitbucket/reports/branch_integrity_report.csv,361fe4e87b89a332b8c980752663138b8cf6ca7da75cad20fb7fe95ca177c487
branch_integrity_report.html,Python,GoogleAntiGraviryProjets,Bitbucket/reports/branch_integrity_report.html,45092c92ad62ea82ba345812b3ff0a4474770741f0b6a627b2fe38f42f92c3e6
README.md,Python,GoogleAntiGraviryProjets,BitbucketAudit/README.md,751eced530ef3f6bf75ddbcd1ef452a54e4a9a4beab53eb147906f46b80477f5
audit_config.json,Python,GoogleAntiGraviryProjets,BitbucketAudit/audit_config.json,36e0f5b41dabfc18ce4f8e12e480d22e33d3b71fc036c8f05da929828def9b76
audit_report.html,Python,GoogleAntiGraviryProjets,BitbucketAudit/audit_report.html,3d8cda4368be47860ef4552a288727c7dc83fce490f9b1fc6fe646762b8423a4
audit_report_20260212_0736.html,Python,GoogleAntiGraviryProjets,BitbucketAudit/audit_report_20260212_0736.html,8b5ae58bd28d7da2915042de8224e270e6c8f1fe60f143104ad85692860500b6
audit_report_20260212_0736.xlsx,Python,GoogleAntiGraviryProjets,BitbucketAudit/audit_report_20260212_0736.xlsx,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
branch_auditor.py,Python,GoogleAntiGraviryProjets,BitbucketAudit/branch_auditor.py,a7115990f68e6d207b453870ccc875504f258d082687d661ff56f05ae0c7b944
PropReader.py,Python,GoogleAntiGraviryProjets,ConfigReader/PropReader.py,c17465e0d5736f7857316547fbecc8a8057a18443296f145905222087963d5ae
file.ini,Python,GoogleAntiGraviryProjets,ConfigReader/file.ini,50cba97756a476d69de6bafc25bc57c3ee98ea8abeec3cd275852e1fdccf6e9d
Debugging_Impact_Analysis_Guide.md,Python,GoogleAntiGraviryProjets,DebuggingAndImpactAnalysis/Debugging_Impact_Analysis_Guide.md,6ddf52fe18621312c9b1ffd49f46e806e7b11f61eb79bdc56738eb665fbb20dc
CommonExcelmethods.py,Python,GoogleAntiGraviryProjets,Excel-Methods/CommonExcelmethods.py,afaaf05e1624d07f2561d3eb82d8b250c871b51e77aef5af58ef8f71f6f1c2b2
FilterNaNInColumn.py,Python,GoogleAntiGraviryProjets,Excel-Methods/FilterNaNInColumn.py,9b342dac8427f4d1ba3b14ea87cfa985faea472a11590a799eb8a0621cd4d8b5
compareDataFrame.py,Python,GoogleAntiGraviryProjets,Excel-Methods/compareDataFrame.py,87ab01a215f809b6cf7d8a5cdcf16ef3a90b5ac5ca48dd6f0a91a689bef91428
TurbineResources.properties,Python,GoogleAntiGraviryProjets,Housekeep/TurbineResources.properties,f04f2a245d6321d42eb872accdce9f20388754db36f3f7486e6f7445b0ae1d0f
TurbineResources_clean.properties,Python,GoogleAntiGraviryProjets,Housekeep/TurbineResources_clean.properties,6ff06611a28dc7df8182bdcd3f89cfab754d47be19671573e4ddb05a2bba44d2
cleanPropertyFile.py,Python,GoogleAntiGraviryProjets,Housekeep/cleanPropertyFile.py,9403706e48fde06511b5fd35e02de8ec5886c95c12881f564984782f02a68b80
README.md,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/README.md,a7b5780962cb3bc787c21742dcd85d0df4f0554da5bcae42f957da887b66e43e
__init__.py,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/collectors/__init__.py,1bf0de9dddfda325017e8dd070296389c0c38e5257b73d7c927fff3418ea9af7
browser_collector.py,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/collectors/browser_collector.py,c9b460cc4687ab48070607f8c2b30ac92177257a2df5fa19ae0c697398cb1784
db_analyzer.py,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/collectors/db_analyzer.py,45f0d52014c650741e6018072e075111beedd607f7909b538bf14a30b714634a
log_collector.py,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/collectors/log_collector.py,c13e094df25c732fb967f0d02e17e5764aa051025b8331eece248b8eb2ae0c9c
config.json,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/config.json,36afd3ab69600a7d730f5a762d3a0c300b64b9250a12c7bef53b1eb5f9fae600
main.py,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/main.py,3995e89ebc46702c6b280808a696dcd5a691e732d4aa8b48cee60e40fc7c00dd
requirements.txt,Python,GoogleAntiGraviryProjets,ImpactAnalyzer/requirements.txt,4ea4c41299e18da6e839cff673a024d76a897b3a87f2f590c48f3eda38d04939
Important URL.docx,Python,GoogleAntiGraviryProjets,Important URL.docx,f42731eeb7e8ccd4eaaf96a1082d437c001f39077895444e7c8bec2578dc2172
JBoss7-8-Comparision.docx,Python,GoogleAntiGraviryProjets,JBoss7-8-Comparision.docx,a46003a7fa3f4039941fca7786f74e6685befb79e46d573f5e4530f662506060
JBoss7-8-config-migration.docx,Python,GoogleAntiGraviryProjets,JBoss7-8-config-migration.docx,cb986463f2002a4f7e0bfc2d90cc6aa636f3fcc8f083c849a747bf78ed274d3b
Java-Projects.zip,Python,GoogleAntiGraviryProjets,Java-Projects.zip,e188e7513906dbc4f5d18678f05670ba161ac773d508f530cdc6ad19b9a3b5e9
Spring-Api-project.py,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/Spring-Api-project.py,a4378e51fc5ab41d806c23c4a82d71c1403741dc688a748292bcef03c29cb8a0
config.ini,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/config.ini,250aed3dec51366fb1c7c92e8b840b4437244ceb29edb9e07e9c2fbaa273b0cb
generate_projects.py,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/generate_projects.py,3aa38c73000673a1cbc94be3b4a93c74d9faf0879250a86d37a533890e37ef5d
generate_projects_v1.py,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/generate_projects_v1.py,77accdc7c91edf92d2f043ad1ef3292d9981d448d603225aae73ae0fe3e6e47d
generate_projects_v2.py,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/generate_projects_v2.py,6fc8ae10de377f0440b630d9632a4f7285b5cf391266cd69525d60c8d1b0bb15
generate_projects_v3.py,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/generate_projects_v3.py,c26571c0891f582afbfdbfeb710452bc684c30a759610d4940e40533aaa51ad0
swagger-support-project.py,Python,GoogleAntiGraviryProjets,Java-Projects/Spring_Project/swagger-support-project.py,f2306e4974b9bb6b66cedfce3eb5ae2356ba0e2200d17f455d9cb40bf2d53e0d
config.ini,Python,GoogleAntiGraviryProjets,Java-Projects/config.ini,578a2b16a61318afdf197d71f02edadb45f3e8e0ddd9935cf6cf75ed4316d0ac
generate_projects.py,Python,GoogleAntiGraviryProjets,Java-Projects/generate_projects.py,5c063ad60f9ddaf3e6087f3b2808f613772f99cfea3eb44444767b1c5f66fb2e
analyzeLog.py,Python,GoogleAntiGraviryProjets,LogAnalysys/analyzeLog.py,b1e62683f35563b8d93434f711db967e7911f9918895dc075f8d5529a2bf2abc
config.ini,Python,GoogleAntiGraviryProjets,LogAnalysys/config.ini,4a3f1d161e8af5b2eccc5520ef2d67e6da228bf51260bc95b0b9961def281fe4
main.py,Python,GoogleAntiGraviryProjets,LogAnalysys/workflow/main.py,68ea0b518b4d9f52553b53b94389e81352bdcba45fd5e36dc534d42ec0130459
nodes.py,Python,GoogleAntiGraviryProjets,LogAnalysys/workflow/nodes.py,6a9620798863ef8a62c06d3ce7bd59f6a1b1a96481cb4f4c584777e6935459fe
workflow_engine.py,Python,GoogleAntiGraviryProjets,LogAnalysys/workflow/workflow_engine.py,4b333ab7283b3832947910af0e970bb8b92ddc7ae3f0627f0820d1da5f9658aa
dataClose.py,Python,GoogleAntiGraviryProjets,ML/dataClose.py,fa5d5dbb0a73830879346d470862068db064a6822d50dd8e3ae5e56cacd78fc3
dataStatistics.py,Python,GoogleAntiGraviryProjets,ML/dataStatistics.py,c730911a33219793446c5a8df2450d625d73ffc04e7318b8bd25f1bdf67ef2ad
pfAnalysis.py,Python,GoogleAntiGraviryProjets,ML/pfAnalysis.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
portfolioAnalysis.py,Python,GoogleAntiGraviryProjets,ML/portfolioAnalysis.py,5409ed2dcfd47a812d7701fa78b2c21e7785bcb5f1e54e5f603fc5c6ce7453be
stockDownload.py,Python,GoogleAntiGraviryProjets,ML/stockDownload.py,cbdef82c2f885c150fde3c17a3877e0e961efced089630c34bc05b66f442725c
Masterfile.xlsx,Python,GoogleAntiGraviryProjets,Masterfile.xlsx,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
config.ini,Python,GoogleAntiGraviryProjets,Maven-Archetype-Local/config.ini,e2b9f1b50d9238d4a5357ece76d55eb19b3fb21678ceeebbddb7454a688006a9
maven-arhetype-install.py,Python,GoogleAntiGraviryProjets,Maven-Archetype-Local/maven-arhetype-install.py,e3ba26cecf0f3ed7f1a5b2822f395f43136b2a350d2792626a2f9827e20f478d
Maven-archetype-install.docx,Python,GoogleAntiGraviryProjets,Maven-archetype-install.docx,49db4a0c95b0f9b5017cd2250912efa737b38ae88410c967714bdc48048b8b13
instructions.txt,Python,GoogleAntiGraviryProjets,OffLineInstallation/instructions.txt,6b8f83301ee2689180063ad77ab69b2c62191d0234dfde36295d8f9954ba2546
offLineinstallation.py,Python,GoogleAntiGraviryProjets,OffLineInstallation/offLineinstallation.py,80ee57e24d7f537e6144bd39e61dd5b8c8ce33012265625cae60069510d003d0
requirement.txt,Python,GoogleAntiGraviryProjets,OffLineInstallation/requirement.txt,e2a42f7e63318153a8e971aa8fadff4117809e695e5a6e5e4915b668a021503c
mergeMultilePDF.py,Python,GoogleAntiGraviryProjets,PDfMerger/mergeMultilePDF.py,fa393cdfb34f4b61c1bdfe8f064a333f3dd8fbe4386559216ae4f252988c6f65
firstSparkExample.py,Python,GoogleAntiGraviryProjets,PySpark/firstSparkExample.py,9bfdf65e87b5d90b06a7768c23a4e27dba375c58c2f32d7ab275067658857957
Python,Python,GoogleAntiGraviryProjets,Python,f965e96de87b9d71138531c7e44e173317eb4869b0fdb691fb06ab43b525d4fd
Python_selenium.py,Python,GoogleAntiGraviryProjets,Python_selenium.py,6172e9ee546e7ae69425b7b955914dee83245bd5b1f47deed4f1b1c0bb7e2b3d
file1.csv,Python,GoogleAntiGraviryProjets,Resources/file1.csv,671cffe618f1ce9638d76472883303f5a94261a9e2a9ab71975b0ec26b6ca690
file2.csv,Python,GoogleAntiGraviryProjets,Resources/file2.csv,b1f30ee8fb6447cb8994a9ff3c3490c39036edd7e5d7d1d8f059e8180ee23008
sintelBill-pdf-excel.py,Python,GoogleAntiGraviryProjets,SingtelBills/sintelBill-pdf-excel.py,ed5a40102feac438b6d7e4bfc30bca1c5a836df7a7bf4655a6f2f80002c92e99
sintelBill-pdf-excel_v1.py,Python,GoogleAntiGraviryProjets,SingtelBills/sintelBill-pdf-excel_v1.py,3c15174d7808a3138e7b6c38bfc6382cf04278b506f9b08761a2715c8f1f4d4b
Singtel_Bill_Analysis_dec2025.xlsx,Python,GoogleAntiGraviryProjets,Singtel_Bill_Analysis_dec2025.xlsx,81ef0b551420aa2c569d8d84dea200cc6ba3899edc38ca2a1fd8939ad51bd2dd
Stock52WeekData.py,Python,GoogleAntiGraviryProjets,Stock52WeekData.py,943388683096afb08d67c73c31bc86ca725b9468a016a04078a7d309e8c966fd
Turbine Upgrade Assessment.docx,Python,GoogleAntiGraviryProjets,Turbine Upgrade Assessment.docx,3344cc2da8e13be5e2c13634fc0e5047c4aa676638eace38cc997d14f9868fd0
clone_market_instances.sh,Python,GoogleAntiGraviryProjets,UnixSxripting/clone_market_instances.sh,92329a75128fd7ed122014f09545c153e88588dd1c45fcc967881a56ca8b004f
decompose-jb7-stanalone-ha.py,Python,GoogleAntiGraviryProjets,UnixSxripting/jbossmigration/decompose-jb7-stanalone-ha.py,d544508b5a0612d0c772659923218dbdba3f2e1b6332acef07ca0f106eeeeeab
checkVenvParentVersion.txt,Python,GoogleAntiGraviryProjets,checkVenvParentVersion.txt,523b6ab189f5ebc9ef413641ae0f1fa7c5faf52677131e62df5dc9b9145b0534
codegen.py,Python,GoogleAntiGraviryProjets,codegenerator/codegen.py,78850de1907ee9ef747fcece2359f46d87967665509dfef8614cb93b59dd4125
__init__.py,Python,GoogleAntiGraviryProjets,common/__init__.py,d8d02df811ce5c9feb7d2b522d12dc7c05a7ed7e881f769b352b734209a663de
config.ini,Python,GoogleAntiGraviryProjets,common/config.ini,f8539146a02e594737f1b858613270034c0a5051726df0ca2d345f4cf8393035
config_loader.py,Python,GoogleAntiGraviryProjets,common/config_loader.py,392c936638202ffabeaf3361ea509d7da536daeb4bc1de59328618c178cf0c66
connectors.py,Python,GoogleAntiGraviryProjets,common/connectors.py,fae85310b69fc7d12199baf6b522b477333e79fad3739e5ed5834209ec034916
test_common.py,Python,GoogleAntiGraviryProjets,common/test_common.py,da1e36cdf01ce5f510f298f19b5677f23e8f8b4878d982b32a63e1a8804e31dd
data.csv.txt,Python,GoogleAntiGraviryProjets,data.csv.txt,40b8a7fe9f4121263f1abfeddea98fbba6c9917dd64eba0849ff711216402606
file-backup.ini,Python,GoogleAntiGraviryProjets,file-backup.ini,0b19bd9c9739b317171f70ba10db78c7d70b73c611b535db5b09f8eb235c8449
geckodriver.log,Python,GoogleAntiGraviryProjets,geckodriver.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pom.xml,Python,GoogleAntiGraviryProjets,jaxb-tomcat10/pom.xml,d2310eca152da4a44f08acdee1a3b629a93ed54d6c2b8b3c52c4085adc7a8dc7
Person.java,Python,GoogleAntiGraviryProjets,jaxb-tomcat10/src/main/java/com/example/model/Person.java,e8d2092620ceef78e9f4baf647c4a57329a9b1c8a431abb6e3c8e63a7dd7984c
PersonServlet.java,Python,GoogleAntiGraviryProjets,jaxb-tomcat10/src/main/java/com/example/web/PersonServlet.java,a65392b0dde4628578589ea13b07c028c2c09164b1ee0f55f22592410dc8f9cd
web.xml,Python,GoogleAntiGraviryProjets,jaxb-tomcat10/src/main/webapp/WEB-INF/web.xml,bbacb26d2d763f62a7f8cc54b3ae082cfd8d33e458849976718985e10077d0f6
pom.xml,Python,GoogleAntiGraviryProjets,jaxb-tomcat9/pom.xml,4eb09990652929d1846bae317583714d434bef8a517abbe04d2f3ea9c6246e39
Person.java,Python,GoogleAntiGraviryProjets,jaxb-tomcat9/src/main/java/com/example/model/Person.java,37806ab847eaaf441791db52fbdf3606c1bd9eb5126df597e222095a31ab8a34
PersonServlet.java,Python,GoogleAntiGraviryProjets,jaxb-tomcat9/src/main/java/com/example/web/PersonServlet.java,b9a069b177870985958b4ee4b83f98046749581d41cdef13c17732a1c15cde4f
web.xml,Python,GoogleAntiGraviryProjets,jaxb-tomcat9/src/main/webapp/WEB-INF/web.xml,a5631330e212851853deaf81a8de37ee3e39e479c8160578e0d5de173bf804a0
jboss8-rar-deployment.docx,Python,GoogleAntiGraviryProjets,jboss8-rar-deployment.docx,1563d0dc2bed867bb0dbbeb60825397c57c65794f4d4c4b19e4f757a00e38a34
JBoss_Migration_Analysis.md,Python,GoogleAntiGraviryProjets,jbossmigration/JBoss_Migration_Analysis.md,9be2cdeac949592d5bbcf45dda624144565d04516111158588e93729b2bee9bc
config.json,Python,GoogleAntiGraviryProjets,jbossmigration/config.json,116c10a3c8701a23f9d4506a728df9a449809d6756e6ac8353acb4780c24c75d
copy-jboss73-Jboss80.py,Python,GoogleAntiGraviryProjets,jbossmigration/copy-jboss73-Jboss80.py,51868248ae3a2405d8f5587fd831dcd225d473ec417049de29cd4b94226f245d
copy_jboss7modules_jboss8.py,Python,GoogleAntiGraviryProjets,jbossmigration/copy_jboss7modules_jboss8.py,feaf053327b3493d40aa27271551960f3ad953807fdda67902f10a56b5dce226
decompose-jb7-stanalone-ha.py,Python,GoogleAntiGraviryProjets,jbossmigration/decompose-jb7-stanalone-ha.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decompose-jb7-stanalone-ha_v1.py,Python,GoogleAntiGraviryProjets,jbossmigration/decompose-jb7-stanalone-ha_v1.py,b44fb9129135a10cc3333afba9eb6a85db456fa623b4192b565bad875962724a
javasourceconsolidate.txt,Python,GoogleAntiGraviryProjets,jbossmigration/javasourceconsolidate.txt,1c683ba6dd3d32f3fcf474f635bb319a9dc1139d09f43875bb7fc0ac0919cb61
migrator.py,Python,GoogleAntiGraviryProjets,jbossmigration/migrator.py,cac3a4e25bfbf41e5fa01a74e41876898cd791a7c2994e8c493179d81079ce40
namespceupdate.py,Python,GoogleAntiGraviryProjets,jbossmigration/namespceupdate.py,03c6f0949daab0d98f9707079ff1f7d3eb78a363ef7f8ad7f2edabb12011f828
subsystems-require-rewrite.py,Python,GoogleAntiGraviryProjets,jbossmigration/subsystems-require-rewrite.py,e13ebb3b2cdabab9dd252d44501b8a9cf17bbd442ad46101889c9a458ff99dbd
torqueschemageneration.txt,Python,GoogleAntiGraviryProjets,jbossmigration/torqueschemageneration.txt,640e4d72696b0dea0a2a8fac1b86dc85f513d0d9368a950a12bc5885714177cc
cyclic_dependency_guide.md,Python,GoogleAntiGraviryProjets,migration_docs/cyclic_dependency_guide.md,520bf64756aaa31d4b36d751daf490a35cc3c82187886c30054ece9659c041c5
jetspeed_adapter_deep_dive.md,Python,GoogleAntiGraviryProjets,migration_docs/jetspeed_adapter_deep_dive.md,98a442e1a7b55580fd5930a140b5f0ee8b10a3decd422069bd30b219fda2457c
migration_strategy.md,Python,GoogleAntiGraviryProjets,migration_docs/migration_strategy.md,f25e0cf3ff31a9ea054f19d2e111ac1bf7707e013362c8f8b1b75799921efb30
modularization_guide.md,Python,GoogleAntiGraviryProjets,migration_docs/modularization_guide.md,c580bc513162f7aba63442252fc8300b8c9bdec2cb502373d41a6a0e5a465f84
module_extractor.py,Python,GoogleAntiGraviryProjets,migration_docs/module_extractor.py,3db2cd0f0aa0d4c63cb25f7cdab35345b796f59131897304d8514260b9d48371
no_schema_migration_analysis.md,Python,GoogleAntiGraviryProjets,migration_docs/no_schema_migration_analysis.md,72884662f0926bd946181209d67bfd3c26172651fc055a1cb9a5d526b2e0b585
schema_reconstruction_guide.md,Python,GoogleAntiGraviryProjets,migration_docs/schema_reconstruction_guide.md,82a3c9381bd5e2caa23d1613f43feca81265c46e35b509dd9c1245fb604c9a85
schema_recover.py,Python,GoogleAntiGraviryProjets,migration_docs/schema_recover.py,477bc6edba3dddbe5d6e35443e09c873de800c9587637307d8e28144afba716a
